Metric,avg,min,max,sum,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
Usage Prompt Tokens (tokens),512.00,512.00,512.00,32768.00,512.00,512.00,512.00,512.00,512.00,512.00,512.00,512.00,512.00,0.00
Usage Total Tokens (tokens),640.00,640.00,640.00,40960.00,640.00,640.00,640.00,640.00,640.00,640.00,640.00,640.00,640.00,0.00

Metric,Value
Benchmark Duration (sec),27.33
Input Token Throughput (tokens/sec),1198.80
OSL Mismatch Count,0.00
Output Token Throughput (tokens/sec),299.70
Request Count,64.00
Request Throughput (requests/sec),2.34
Total Input Sequence Length (tokens),32768.00
Total Output Sequence Length (tokens),8192.00
Total Output Tokens (tokens),8192.00
Total Token Throughput (tokens/sec),1498.50
Total Usage Completion Tokens (tokens),8192.00
Total Usage Prompt Tokens (tokens),32768.00
Total Usage Total Tokens (tokens),40960.00
