Metric,avg,min,max,sum,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
Tokens In Flight (tokens),15917.40,0.00,24619.90,,,,,,17022.61,,23186.81,23887.25,24466.93,5454.51
Usage Completion Tokens (tokens),1024.00,1024.00,1024.00,12288.00,1024.00,1024.00,1024.00,1024.00,1024.00,1024.00,1024.00,1024.00,1024.00,0.00
Usage Prompt Tokens (tokens),2056.00,2056.00,2056.00,24672.00,2056.00,2056.00,2056.00,2056.00,2056.00,2056.00,2056.00,2056.00,2056.00,0.00
Usage Total Tokens (tokens),3080.00,3080.00,3080.00,36960.00,3080.00,3080.00,3080.00,3080.00,3080.00,3080.00,3080.00,3080.00,3080.00,0.00

Metric,Value
Benchmark Duration (sec),94.38
Input Token Throughput (tokens/sec),261.38
OSL Mismatch Count,0.00
Output Token Throughput (tokens/sec),130.18
Request Count,12.00
Request Throughput (requests/sec),0.13
Total Input Sequence Length (tokens),24672.00
Total Output Sequence Length (tokens),12288.00
Total Output Tokens (tokens),12288.00
Total Token Throughput (tokens/sec),391.56
Total Usage Completion Tokens (tokens),12288.00
Total Usage Prompt Tokens (tokens),24672.00
Total Usage Total Tokens (tokens),36960.00
