Metric,avg,min,max,sum,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
Usage Completion Tokens (tokens),1024.00,1024.00,1024.00,32768.00,1024.00,1024.00,1024.00,1024.00,1024.00,1024.00,1024.00,1024.00,1024.00,0.00
Usage Prompt Tokens (tokens),2048.00,2048.00,2048.00,65536.00,2048.00,2048.00,2048.00,2048.00,2048.00,2048.00,2048.00,2048.00,2048.00,0.00
Usage Total Tokens (tokens),3072.00,3072.00,3072.00,98304.00,3072.00,3072.00,3072.00,3072.00,3072.00,3072.00,3072.00,3072.00,3072.00,0.00

Metric,Value
Benchmark Duration (sec),152.29
Input Token Throughput (tokens/sec),430.32
OSL Mismatch Count,0.00
Output Token Throughput (tokens/sec),215.16
Request Count,32.00
Request Throughput (requests/sec),0.21
Total Input Sequence Length (tokens),65536.00
Total Output Sequence Length (tokens),32768.00
Total Output Tokens (tokens),32768.00
Total Token Throughput (tokens/sec),645.47
Total Usage Completion Tokens (tokens),32768.00
Total Usage Prompt Tokens (tokens),65536.00
Total Usage Total Tokens (tokens),98304.00
