Metric,avg,min,max,sum,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
Usage Prompt Tokens (tokens),2056.00,2056.00,2056.00,24672.00,2056.00,2056.00,2056.00,2056.00,2056.00,2056.00,2056.00,2056.00,2056.00,0.00
Usage Total Tokens (tokens),3080.00,3080.00,3080.00,36960.00,3080.00,3080.00,3080.00,3080.00,3080.00,3080.00,3080.00,3080.00,3080.00,0.00

Metric,Value
Benchmark Duration (sec),80.44
Input Token Throughput (tokens/sec),306.59
OSL Mismatch Count,0.00
Output Token Throughput (tokens/sec),152.70
Request Count,12.00
Request Throughput (requests/sec),0.15
Total Input Sequence Length (tokens),24672.00
Total Output Sequence Length (tokens),12288.00
Total Output Tokens (tokens),12288.00
Total Token Throughput (tokens/sec),459.28
Total Usage Completion Tokens (tokens),12288.00
Total Usage Prompt Tokens (tokens),24672.00
Total Usage Total Tokens (tokens),36960.00


Endpoint,GPU_Index,GPU_Name,GPU_UUID,Platform,Metric,avg,min,max,sum,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
