# AIPerf Server Metrics Export (CSV)
# aiperf_version: 0.12.0
# schema_version: 1.0
# benchmark_id: 5529ca7becf3
# Note: Same benchmark_id and version appear in JSON and Parquet exports
#
Endpoint,Type,Metric,Unit,avg,min,max,std,p1,p5,p10,p25,p50,p75,p90,p95,p99,dp_rank,worker_id,worker_type,model,phase,stage,worker,Description
10.100.27.150:8000,gauge,dynamo_frontend_disconnected_clients,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,Number of disconnected clients
10.100.27.150:8000,gauge,dynamo_request_plane_inflight_requests,requests,0.9600,0.0000,1.0000,0.1969,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,,,,,,Currently in-flight requests at AddressedPushRouter
10.100.27.150:8000,gauge,dynamo_tokio_alive_tasks,,57.0300,56.0000,58.0000,0.3000,56.0000,57.0000,57.0000,57.0000,57.0000,57.0000,57.0000,58.0000,58.0000,,,,,,,,Number of alive tasks in the runtime
10.100.27.150:8000,gauge,dynamo_tokio_blocking_idle_threads,,0.6000,0.0000,1.0000,0.4924,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,,,,,,Number of idle blocking threads
10.100.27.150:8000,gauge,dynamo_tokio_blocking_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,Number of tasks in the blocking thread pool queue
10.100.27.150:8000,gauge,dynamo_tokio_blocking_threads,,0.6000,0.0000,1.0000,0.4924,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,,,,,,Number of blocking threads
10.100.27.150:8000,gauge,dynamo_tokio_global_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,Number of tasks in the runtime global queue
10.100.27.150:8000,gauge,dynamo_tokio_worker_busy_ratio,ratio,75.6800,13.0000,167.0000,34.0552,13.0000,15.0000,26.0000,65.0000,78.0000,91.0000,107.7000,135.0000,167.0000,,,,,,,0,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
10.100.27.150:8000,gauge,dynamo_tokio_worker_busy_ratio,ratio,88.7000,53.0000,156.0000,22.7070,53.0000,53.0000,61.0000,77.0000,89.0000,99.0000,126.0000,128.0000,156.0000,,,,,,,1,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
10.100.27.150:8000,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,0,Number of tasks in worker local queue
10.100.27.150:8000,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,1,Number of tasks in worker local queue
10.100.27.150:8000,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,76128.0600,13245.0000,167262.0000,34062.6444,13245.0000,15784.0000,26234.0000,65100.0000,78179.0000,91701.0000,108159.1000,135840.0000,167262.0000,,,,,,,0,Worker mean task poll time (nanoseconds)
10.100.27.150:8000,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,89269.5200,53899.0000,156427.0000,22563.0126,53899.0000,53966.0000,61614.0000,77414.0000,89667.0000,99815.0000,126038.0000,128140.0000,156427.0000,,,,,,,1,Worker mean task poll time (nanoseconds)
10.100.27.150:8000,gauge,dynamo_frontend_stage_requests,requests,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,preprocess,,Number of requests currently in the given pipeline stage
10.100.27.150:8000,gauge,dynamo_frontend_active_requests,requests,0.9700,0.0000,1.0000,0.1714,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,,nvidia/NVIDIA-Nemotron-3.5-Lightning-30B-A3B-NVFP4-dynamo,,,,"Number of requests currently being handled by the frontend, from HTTP handler entry to response completion"
10.100.27.150:8000,gauge,dynamo_frontend_inflight_requests,requests,0.9700,0.0000,1.0000,0.1714,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,,nvidia/NVIDIA-Nemotron-3.5-Lightning-30B-A3B-NVFP4-dynamo,,,,Number of inflight requests
10.100.27.150:8000,gauge,dynamo_frontend_model_context_length,tokens,1048576.0000,1048576.0000,1048576.0000,0.0000,1048576.0000,1048576.0000,1048576.0000,1048576.0000,1048576.0000,1048576.0000,1048576.0000,1048576.0000,1048576.0000,,,,nvidia/NVIDIA-Nemotron-3.5-Lightning-30B-A3B-NVFP4-dynamo,,,,Maximum context length in tokens for a worker serving the model
10.100.27.150:8000,gauge,dynamo_frontend_model_kv_cache_block_size,tokens,2192.0000,2192.0000,2192.0000,0.0000,2192.0000,2192.0000,2192.0000,2192.0000,2192.0000,2192.0000,2192.0000,2192.0000,2192.0000,,,,nvidia/NVIDIA-Nemotron-3.5-Lightning-30B-A3B-NVFP4-dynamo,,,,KV cache block size in tokens for a worker serving the model
10.100.27.150:8000,gauge,dynamo_frontend_model_max_num_batched_tokens,tokens,2048.0000,2048.0000,2048.0000,0.0000,2048.0000,2048.0000,2048.0000,2048.0000,2048.0000,2048.0000,2048.0000,2048.0000,2048.0000,,,,nvidia/NVIDIA-Nemotron-3.5-Lightning-30B-A3B-NVFP4-dynamo,,,,Maximum number of batched tokens for a worker serving the model
10.100.27.150:8000,gauge,dynamo_frontend_model_max_num_seqs,,256.0000,256.0000,256.0000,0.0000,256.0000,256.0000,256.0000,256.0000,256.0000,256.0000,256.0000,256.0000,256.0000,,,,nvidia/NVIDIA-Nemotron-3.5-Lightning-30B-A3B-NVFP4-dynamo,,,,Maximum number of sequences for a worker serving the model
10.100.27.150:8000,gauge,dynamo_frontend_model_migration_limit,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,nvidia/NVIDIA-Nemotron-3.5-Lightning-30B-A3B-NVFP4-dynamo,,,,Maximum number of request migrations allowed for the model
10.100.27.150:8000,gauge,dynamo_frontend_model_total_kv_blocks,blocks,3905.0000,3905.0000,3905.0000,0.0000,3905.0000,3905.0000,3905.0000,3905.0000,3905.0000,3905.0000,3905.0000,3905.0000,3905.0000,,,,nvidia/NVIDIA-Nemotron-3.5-Lightning-30B-A3B-NVFP4-dynamo,,,,Total KV cache blocks available for a worker serving the model
10.100.27.150:8000,gauge,dynamo_frontend_queued_requests,requests,0.2100,0.0000,1.0000,0.4094,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,,,,nvidia/NVIDIA-Nemotron-3.5-Lightning-30B-A3B-NVFP4-dynamo,,,,Number of requests in HTTP processing queue
10.100.27.150:8000,gauge,dynamo_frontend_worker_last_input_sequence_tokens,tokens,8208.3300,8208.0000,8211.0000,0.9434,8208.0000,8208.0000,8208.0000,8208.0000,8208.0000,8208.0000,8211.0000,8211.0000,8211.0000,none,8258430374023728,prefill,,,,,Last observed input sequence tokens per worker
10.100.27.150:8000,gauge,dynamo_frontend_worker_last_inter_token_latency_seconds,seconds,0.0159,0.0056,0.0442,0.0072,0.0058,0.0062,0.0064,0.0111,0.0147,0.0226,0.0241,0.0248,0.0258,none,2169409530020285,decode,,,,,Last observed inter-token latency per worker (seconds)
10.100.27.150:8000,gauge,dynamo_frontend_worker_last_time_to_first_token_seconds,seconds,3.5814,3.4672,4.0910,0.1879,3.4672,3.4672,3.4672,3.4672,3.5812,3.5812,4.0910,4.0910,4.0910,none,8258430374023728,prefill,,,,,Last observed time to first token per worker (seconds)

Endpoint,Type,Metric,Unit,total,rate,rate_avg,rate_min,rate_max,rate_std,worker_type,dynamo_component,dynamo_namespace,router_id,worker_id,endpoint,error_type,model,request_type,status,worker,Description
10.100.27.150:8000,counter,dynamo_frontend_detokenize_token_count,count,635064.0000,19719.8881,,,,,,,,,,,,,,,,Total tokens detokenized
10.100.27.150:8000,counter,dynamo_frontend_detokenize_total_us,,4310586.0000,133851.5075,,,,,,,,,,,,,,,,Cumulative detokenization time (microseconds)
10.100.27.150:8000,counter,dynamo_frontend_event_loop_stall,,0.0000,0.0000,,,,,,,,,,,,,,,,Number of event loop stalls (delay > 5ms)
10.100.27.150:8000,counter,dynamo_frontend_tokenizer_cache_hits,,2.0000,0.0621,,,,,,,,,,,,,,,,Cumulative L1 tokenizer prefix-cache hits
10.100.27.150:8000,counter,dynamo_frontend_tokenizer_cache_misses,,0.0000,0.0000,,,,,,,,,,,,,,,,Cumulative L1 tokenizer prefix-cache misses
10.100.27.150:8000,counter,dynamo_tokio_budget_forced_yield,,0.0000,0.0000,,,,,,,,,,,,,,,,Number of times tasks were forced to yield after exhausting budget
10.100.27.150:8000,counter,dynamo_transport_tcp_bytes_received,,0.0000,0.0000,,,,,,,,,,,,,,,,Total bytes received by TCP request client
10.100.27.150:8000,counter,dynamo_transport_tcp_bytes_sent,,107308.0000,3332.1079,,,,,,,,,,,,,,,,Total bytes sent by TCP request client
10.100.27.150:8000,counter,dynamo_transport_tcp_errors,errors,0.0000,0.0000,,,,,,,,,,,,,,,,Total TCP request errors (send failure or timeout)
10.100.27.150:8000,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,0,Total number of times worker local queue overflowed
10.100.27.150:8000,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,1,Total number of times worker local queue overflowed
10.100.27.150:8000,counter,dynamo_tokio_worker_park_count,count,4717.0000,146.4714,,,,,,,,,,,,,,,0,Total number of times worker has parked
10.100.27.150:8000,counter,dynamo_tokio_worker_park_count,count,2775.0000,86.1688,,,,,,,,,,,,,,,1,Total number of times worker has parked
10.100.27.150:8000,counter,dynamo_tokio_worker_steal_count,count,13.0000,0.4037,,,,,,,,,,,,,,,0,Total number of tasks stolen by worker
10.100.27.150:8000,counter,dynamo_tokio_worker_steal_count,count,16.0000,0.4968,,,,,,,,,,,,,,,1,Total number of tasks stolen by worker
10.100.27.150:8000,counter,dynamo_frontend_output_tokens,tokens,2048.0000,63.5941,,,,,,,,,,,,nvidia/NVIDIA-Nemotron-3.5-Lightning-30B-A3B-NVFP4-dynamo,,,,Total number of output tokens generated (updates in real-time)
10.100.27.150:8000,counter,dynamo_frontend_tokenizer_cache_cached_tokens,tokens,16406.0000,509.4360,,,,,,,,,,,,nvidia/NVIDIA-Nemotron-3.5-Lightning-30B-A3B-NVFP4-dynamo,,,,Total tokens returned from the L1 tokenizer prefix cache
10.100.27.150:8000,counter,dynamo_frontend_tokenizer_cache_uncached_tokens,tokens,10.0000,0.3105,,,,,,,,,,,,nvidia/NVIDIA-Nemotron-3.5-Lightning-30B-A3B-NVFP4-dynamo,,,,Total tokens freshly encoded after an L1 tokenizer prefix-cache lookup
10.100.27.150:8000,counter,dynamo_frontend_requests_started,,2.0000,0.0621,,,,,,,,,,chat_completions,,nvidia/NVIDIA-Nemotron-3.5-Lightning-30B-A3B-NVFP4-dynamo,stream,,,Total number of LLM requests accepted by the frontend handler
10.100.27.150:8000,counter,dynamo_frontend_requests_started,,0.0000,0.0000,,,,,,,,,,chat_completions,,nvidia/NVIDIA-Nemotron-3.5-Lightning-30B-A3B-NVFP4-dynamo,unary,,,Total number of LLM requests accepted by the frontend handler
10.100.27.150:8000,counter,dynamo_frontend_requests,requests,2.0000,0.0621,,,,,,,,,,chat_completions,,nvidia/NVIDIA-Nemotron-3.5-Lightning-30B-A3B-NVFP4-dynamo,stream,success,,Total number of LLM requests processed
10.100.27.150:8000,counter,dynamo_frontend_requests,requests,0.0000,0.0000,,,,,,,,,,chat_completions,,nvidia/NVIDIA-Nemotron-3.5-Lightning-30B-A3B-NVFP4-dynamo,unary,success,,Total number of LLM requests processed
10.100.27.150:8000,counter,dynamo_router_shared_cache_errors,errors,0.0000,0.0000,,,,,,,,8898129864501320,,,,,,,,Total shared cache failures
10.100.27.150:8000,counter,dynamo_component_router_requests,requests,0.0000,0.0000,,,,,,backend,token_labs_vllm_disagg_gb10_dspark,8898129864501320,1f9ccd4dbd2848,,,,,,,Total number of requests processed by the router
10.100.27.150:8000,counter,dynamo_component_router_requests_started,,0.0000,0.0000,,,,,,backend,token_labs_vllm_disagg_gb10_dspark,8898129864501320,1f9ccd4dbd2848,,,,,,,Total number of requests admitted by the router scheduler
10.100.27.150:8000,counter,dynamo_component_router_non_max_overlap_selections,,0.0000,0.0000,,,,,prefill,backend,token_labs_vllm_disagg_gb10_dspark,8898129864501320,1f9ccd4dbd2848,,,,,,,Total admitted prefill scheduler selections with less KV cache overlap than another eligible worker

Endpoint,Type,Metric,Unit,count,count_rate,sum,sum_rate,avg,p1_estimate,p5_estimate,p10_estimate,p25_estimate,p50_estimate,p75_estimate,p90_estimate,p95_estimate,p99_estimate,worker_type,dynamo_component,dynamo_namespace,router_id,worker_id,model,operation,stage,Description,buckets
10.100.27.150:8000,histogram,dynamo_frontend_event_loop_delay_seconds,seconds,2898,89.9882,3.2586,0.1012,0.0011,0.0001,0.0003,0.0006,0.0012,0.0012,0.0013,0.0013,0.0013,0.0013,,,,,,,,,Event loop delay canary: drift from 10ms sleep (seconds),0=0;0.001=510;0.005=2898;0.01=2898;0.025=2898;0.05=2898;0.1=2898;0.25=2898;0.5=2898;1=2898;+Inf=2898
10.100.27.150:8000,histogram,dynamo_frontend_template_seconds,seconds,2,0.0621,0.0002,0.0000,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,,,,,,,,,Template application time in preprocessor (seconds),0.00001=0;0.00005=0;0.0001=2;0.0005=2;0.001=2;0.005=2;0.01=2;0.05=2;+Inf=2
10.100.27.150:8000,histogram,dynamo_frontend_tokenize_seconds,seconds,2,0.0621,0.0005,0.0000,0.0002,0.0001,0.0002,0.0002,0.0002,0.0002,0.0003,0.0003,0.0003,0.0003,,,,,,,,,Tokenization time in preprocessor (seconds),0.0001=0;0.0005=2;0.001=2;0.005=2;0.01=2;0.05=2;0.1=2;0.5=2;1=2;+Inf=2
10.100.27.150:8000,histogram,dynamo_request_plane_queue_seconds,seconds,4,0.1242,0.0003,0.0000,0.0001,0.0000,0.0000,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,,,,,,,,,Time from generate() entry to send_request() (seconds),0.0001=4;0.0005=4;0.001=4;0.005=4;0.01=4;0.05=4;0.1=4;0.5=4;1=4;+Inf=4
10.100.27.150:8000,histogram,dynamo_request_plane_roundtrip_ttft_seconds,seconds,4,0.1242,7.0458,0.2188,1.7615,0.5421,0.5721,0.6096,0.7221,1.6423,2.7110,3.0908,3.2174,3.3187,,,,,,,,,Time from send_request() to first response item (seconds),0.001=0;0.005=0;0.01=0;0.025=0;0.05=0;0.1=0;0.25=0;0.5=0;1=2;2.5=2;5=4;+Inf=4
10.100.27.150:8000,histogram,dynamo_request_plane_send_seconds,seconds,4,0.1242,0.0262,0.0008,0.0065,0.0002,0.0003,0.0003,0.0005,0.0053,0.0123,0.0163,0.0177,0.0187,,,,,,,,,Time for send_request() to complete (seconds),0.0001=0;0.0005=1;0.001=2;0.005=2;0.01=2;0.05=4;0.1=4;0.5=4;1=4;+Inf=4
10.100.27.150:8000,histogram,dynamo_frontend_stage_duration_seconds,seconds,2,0.0621,0.0007,0.0000,0.0003,0.0002,0.0002,0.0003,0.0003,0.0003,0.0004,0.0004,0.0004,0.0004,,,,,,,,preprocess,Pipeline stage duration (seconds),0.0001=0;0.0005=2;0.001=2;0.005=2;0.01=2;0.05=2;0.1=2;0.5=2;1=2;2.5=2;5=2;+Inf=2
10.100.27.150:8000,histogram,dynamo_frontend_stage_duration_seconds,seconds,4,0.1242,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,route,Pipeline stage duration (seconds),0.0001=4;0.0005=4;0.001=4;0.005=4;0.01=4;0.05=4;0.1=4;0.5=4;1=4;2.5=4;5=4;+Inf=4
10.100.27.150:8000,histogram,dynamo_frontend_stage_duration_seconds,seconds,4,0.1242,7.0461,0.2188,1.7615,0.5422,0.5722,0.6097,0.7222,1.6423,2.7110,3.0909,3.2175,3.3188,,,,,,,,transport_roundtrip,Pipeline stage duration (seconds),0.0001=0;0.0005=0;0.001=0;0.005=0;0.01=0;0.05=0;0.1=0;0.5=0;1=2;2.5=2;5=4;+Inf=4
10.100.27.150:8000,histogram,dynamo_frontend_tokenizer_latency_ms,milliseconds,2,0.0621,0.0144,0.0004,0.0072,0.0007,0.0037,0.0073,0.0183,0.0366,0.0550,0.0659,0.0696,0.0725,,,,,,,detokenize,,Tokenizer latency in milliseconds,0.5=2;1=2;2=2;4=2;8=2;16=2;32=2;64=2;128=2;256=2;512=2;+Inf=2
10.100.27.150:8000,histogram,dynamo_frontend_tokenizer_latency_ms,milliseconds,2,0.0621,0.4784,0.0149,0.2392,0.1167,0.1267,0.1392,0.1767,0.2392,0.3017,0.3392,0.3517,0.3617,,,,,,,tokenize,,Tokenizer latency in milliseconds,0.5=2;1=2;2=2;4=2;8=2;16=2;32=2;64=2;128=2;256=2;512=2;+Inf=2
10.100.27.150:8000,histogram,dynamo_frontend_audio_per_request,,2,0.0621,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,nvidia/NVIDIA-Nemotron-3.5-Lightning-30B-A3B-NVFP4-dynamo,,,Number of audio_url content parts per request,0=2;1=2;2=2;3=2;4=2;5=2;6=2;7=2;8=2;9=2;10=2;20=2;30=2;40=2;50=2;100=2;+Inf=2
10.100.27.150:8000,histogram,dynamo_frontend_cached_tokens,tokens,2,0.0621,8768.0000,272.2623,4384.0000,3616.5100,3682.5500,3765.1000,4012.7500,4425.5000,4838.2500,5085.9000,5168.4500,5234.4900,,,,,,nvidia/NVIDIA-Nemotron-3.5-Lightning-30B-A3B-NVFP4-dynamo,,,Number of cached tokens (prefix cache hits) per request,0=0;100=0;210=0;430=0;870=0;1800=0;3600=0;7400=2;15000=2;31000=2;63000=2;130000=2;+Inf=2
10.100.27.150:8000,histogram,dynamo_frontend_image_tokens_per_request,,0,,,,,,,,,,,,,,,,,,,nvidia/NVIDIA-Nemotron-3.5-Lightning-30B-A3B-NVFP4-dynamo,,,Calculated image-placeholder token count per image-bearing request; recorded from the response path only when every image resolves and processor overrides are absent,4=0;8=0;16=0;32=0;64=0;128=0;256=0;512=0;1024=0;2048=0;4096=0;8192=0;16384=0;32768=0;65536=0;+Inf=0
10.100.27.150:8000,histogram,dynamo_frontend_images_per_request,,2,0.0621,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,nvidia/NVIDIA-Nemotron-3.5-Lightning-30B-A3B-NVFP4-dynamo,,,Number of image_url content parts per request,0=2;1=2;2=2;3=2;4=2;5=2;6=2;7=2;8=2;9=2;10=2;20=2;30=2;40=2;50=2;100=2;+Inf=2
10.100.27.150:8000,histogram,dynamo_frontend_input_sequence_tokens,tokens,2,0.0621,16416.0000,509.7466,8208.0000,7421.6200,7508.1000,7616.2000,7940.5000,8481.0000,9021.5000,9345.8000,9453.9000,9540.3800,,,,,,nvidia/NVIDIA-Nemotron-3.5-Lightning-30B-A3B-NVFP4-dynamo,,,Input sequence length in tokens,0=0;100=0;210=0;430=0;870=0;1800=0;3600=0;7400=0;15000=2;31000=2;63000=2;130000=2;+Inf=2
10.100.27.150:8000,histogram,dynamo_frontend_inter_token_latency_seconds,seconds,2046,63.5320,25.0733,0.7786,0.0123,0.0038,0.0041,0.0045,0.0056,0.0091,0.0167,0.0236,0.0320,0.0436,,,,,,nvidia/NVIDIA-Nemotron-3.5-Lightning-30B-A3B-NVFP4-dynamo,,,Inter-token latency in seconds,0=0;0.0019=0;0.0035=11;0.0067=850;0.013=1407;0.024=1898;0.045=2046;0.084=2046;0.16=2046;0.3=2046;0.56=2046;1.1=2046;2=2046;+Inf=2046
10.100.27.150:8000,histogram,dynamo_frontend_output_sequence_tokens,tokens,2,0.0621,2048.0000,63.5941,1024.0000,883.3100,896.5500,913.1000,962.7500,1045.5000,1128.2500,1177.9000,1194.4500,1207.6900,,,,,,nvidia/NVIDIA-Nemotron-3.5-Lightning-30B-A3B-NVFP4-dynamo,,,Output sequence length in tokens,0=0;100=0;210=0;430=0;880=0;1800=2;3700=2;7600=2;16000=2;32000=2;+Inf=2
10.100.27.150:8000,histogram,dynamo_frontend_request_duration_seconds,seconds,2,0.0621,32.1231,0.9975,16.0615,13.1860,13.4207,13.7142,14.5944,16.0615,17.5286,18.4089,18.7023,18.9370,,,,,,nvidia/NVIDIA-Nemotron-3.5-Lightning-30B-A3B-NVFP4-dynamo,,,Duration of LLM requests,0=0;2=0;4=0;8=0;16=1;32=2;64=2;130=2;260=2;510=2;+Inf=2
10.100.27.150:8000,histogram,dynamo_frontend_time_to_first_token_seconds,seconds,2,0.0621,7.0484,0.2189,3.5242,2.9117,2.9617,3.0242,3.2117,3.5242,3.8367,4.0242,4.0867,4.1367,,,,,,nvidia/NVIDIA-Nemotron-3.5-Lightning-30B-A3B-NVFP4-dynamo,,,Time to first token in seconds,0=0;0.0022=0;0.0047=0;0.01=0;0.022=0;0.047=0;0.1=0;0.22=0;0.47=0;1=0;2.2=0;4.7=2;10=2;22=2;48=2;100=2;220=2;480=2;+Inf=2
10.100.27.150:8000,histogram,dynamo_frontend_videos_per_request,,2,0.0621,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,nvidia/NVIDIA-Nemotron-3.5-Lightning-30B-A3B-NVFP4-dynamo,,,Number of video_url content parts per request,0=2;1=2;2=2;3=2;4=2;5=2;6=2;7=2;8=2;9=2;10=2;20=2;30=2;40=2;50=2;100=2;+Inf=2
10.100.27.150:8000,histogram,dynamo_router_overhead_block_hashing_ms,milliseconds,0,,,,,,,,,,,,,,,,,8898129864501320,,,,,Time spent computing block hashes in milliseconds,0.001=0;0.002=0;0.004=0;0.008=0;0.016=0;0.032=0;0.064=0;0.128=0;0.256=0;0.512=0;1.024=0;2.048=0;4.096=0;8.192=0;16.384=0;+Inf=0
10.100.27.150:8000,histogram,dynamo_router_overhead_indexer_find_matches_ms,milliseconds,0,,,,,,,,,,,,,,,,,8898129864501320,,,,,Time spent in indexer find_matches in milliseconds,0.01=0;0.03=0;0.09=0;0.27=0;0.81=0;2.43=0;7.290000000000001=0;21.870000000000005=0;65.61000000000001=0;196.83000000000004=0;590.4900000000001=0;1771.4700000000003=0;5314.410000000001=0;15943.230000000003=0;47829.69000000001=0;143489.07000000004=0;430467.2100000001=0;+Inf=0
10.100.27.150:8000,histogram,dynamo_router_overhead_scheduling_ms,milliseconds,0,,,,,,,,,,,,,,,,,8898129864501320,,,,,Time spent in scheduler worker selection in milliseconds,0.01=0;0.03=0;0.09=0;0.27=0;0.81=0;2.43=0;7.290000000000001=0;21.870000000000005=0;65.61000000000001=0;196.83000000000004=0;590.4900000000001=0;1771.4700000000003=0;5314.410000000001=0;15943.230000000003=0;47829.69000000001=0;143489.07000000004=0;430467.2100000001=0;+Inf=0
10.100.27.150:8000,histogram,dynamo_router_overhead_seq_hashing_ms,milliseconds,0,,,,,,,,,,,,,,,,,8898129864501320,,,,,Time spent computing sequence hashes in milliseconds,0.001=0;0.002=0;0.004=0;0.008=0;0.016=0;0.032=0;0.064=0;0.128=0;0.256=0;0.512=0;1.024=0;2.048=0;4.096=0;8.192=0;16.384=0;+Inf=0
10.100.27.150:8000,histogram,dynamo_router_overhead_shared_cache_query_ms,milliseconds,0,,,,,,,,,,,,,,,,,8898129864501320,,,,,Time spent querying the shared KV cache in milliseconds,0.01=0;0.03=0;0.09=0;0.27=0;0.81=0;2.43=0;7.290000000000001=0;21.870000000000005=0;65.61000000000001=0;196.83000000000004=0;590.4900000000001=0;1771.4700000000003=0;5314.410000000001=0;15943.230000000003=0;47829.69000000001=0;143489.07000000004=0;430467.2100000001=0;+Inf=0
10.100.27.150:8000,histogram,dynamo_router_overhead_total_ms,milliseconds,0,,,,,,,,,,,,,,,,,8898129864501320,,,,,Total routing overhead per request in milliseconds,0.01=0;0.03=0;0.09=0;0.27=0;0.81=0;2.43=0;7.290000000000001=0;21.870000000000005=0;65.61000000000001=0;196.83000000000004=0;590.4900000000001=0;1771.4700000000003=0;5314.410000000001=0;15943.230000000003=0;47829.69000000001=0;143489.07000000004=0;430467.2100000001=0;+Inf=0
10.100.27.150:8000,histogram,dynamo_component_router_input_sequence_tokens,tokens,0,,,,,,,,,,,,,,,backend,token_labs_vllm_disagg_gb10_dspark,8898129864501320,1f9ccd4dbd2848,,,,Input sequence length in tokens observed at the router,0=0;100=0;210=0;430=0;870=0;1800=0;3600=0;7400=0;15000=0;31000=0;63000=0;130000=0;+Inf=0
10.100.27.150:8000,histogram,dynamo_component_router_inter_token_latency_seconds,seconds,0,,,,,,,,,,,,,,,backend,token_labs_vllm_disagg_gb10_dspark,8898129864501320,1f9ccd4dbd2848,,,,Average inter-token latency observed at the router,0=0;0.0019=0;0.0035=0;0.0067=0;0.013=0;0.024=0;0.045=0;0.084=0;0.16=0;0.3=0;0.56=0;1.1=0;2=0;+Inf=0
10.100.27.150:8000,histogram,dynamo_component_router_kv_hit_rate,ratio,0,,,,,,,,,,,,,,,backend,token_labs_vllm_disagg_gb10_dspark,8898129864501320,1f9ccd4dbd2848,,,,Predicted KV cache hit rate at routing time (0.0-1.0),0=0;0.05=0;0.1=0;0.15000000000000002=0;0.2=0;0.25=0;0.30000000000000004=0;0.35000000000000003=0;0.4=0;0.45=0;0.5=0;0.55=0;0.6000000000000001=0;0.65=0;0.7000000000000001=0;0.75=0;0.8=0;0.8500000000000001=0;0.9=0;0.9500000000000001=0;1=0;+Inf=0
