# AIPerf Server Metrics Export (CSV)
# aiperf_version: 0.12.0
# schema_version: 1.0
# benchmark_id: 1ce9b30a2a12
# Note: Same benchmark_id and version appear in JSON and Parquet exports
#
Endpoint,Type,Metric,Unit,avg,min,max,std,p1,p5,p10,p25,p50,p75,p90,p95,p99,dp_rank,worker_id,worker_type,model,phase,stage,worker,Description
10.96.28.158:8000,gauge,dynamo_frontend_disconnected_clients,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,Number of disconnected clients
10.96.28.158:8000,gauge,dynamo_frontend_lora_churn_loads_total,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,Total LoRA loads (new placements) this tick
10.96.28.158:8000,gauge,dynamo_frontend_lora_churn_unloads_total,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,Total LoRA unloads (removed placements) this tick
10.96.28.158:8000,gauge,dynamo_frontend_lora_overflow_count,count,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,MCF solver overflow count (unplaceable replicas)
10.96.28.158:8000,gauge,dynamo_request_plane_inflight_requests,requests,3.9934,0.0000,4.0000,0.1479,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,,,,,,,,Currently in-flight requests at AddressedPushRouter
10.96.28.158:8000,gauge,dynamo_tokio_alive_tasks,,46.8291,27.0000,47.0000,0.9135,45.0000,45.0000,47.0000,47.0000,47.0000,47.0000,47.0000,47.0000,47.0000,,,,,,,,Number of alive tasks in the runtime
10.96.28.158:8000,gauge,dynamo_tokio_blocking_idle_threads,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,Number of idle blocking threads
10.96.28.158:8000,gauge,dynamo_tokio_blocking_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,Number of tasks in the blocking thread pool queue
10.96.28.158:8000,gauge,dynamo_tokio_blocking_threads,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,Number of blocking threads
10.96.28.158:8000,gauge,dynamo_tokio_global_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,Number of tasks in the runtime global queue
10.96.28.158:8000,gauge,dynamo_tokio_worker_busy_ratio,ratio,95.6191,34.0000,679.0000,38.8340,41.0000,50.0000,57.0000,69.0000,88.0000,116.7500,144.0000,155.0000,194.0000,,,,,,,0,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
10.96.28.158:8000,gauge,dynamo_tokio_worker_busy_ratio,ratio,89.2831,24.0000,215.0000,31.3594,43.0000,49.0000,55.0000,67.0000,83.0000,105.0000,134.0000,155.0000,185.0000,,,,,,,1,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
10.96.28.158:8000,gauge,dynamo_tokio_worker_local_queue_depth,,0.0248,0.0000,4.0000,0.2538,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,,,,,,,0,Number of tasks in worker local queue
10.96.28.158:8000,gauge,dynamo_tokio_worker_local_queue_depth,,0.0205,0.0000,4.0000,0.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,,,,,,,1,Number of tasks in worker local queue
10.96.28.158:8000,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,96130.2714,34161.0000,679767.0000,38841.8764,41521.0000,50266.2500,57350.0000,69369.0000,88790.0000,116942.2500,144917.0000,155800.0000,194110.0000,,,,,,,0,Worker mean task poll time (nanoseconds)
10.96.28.158:8000,gauge,dynamo_tokio_worker_mean_poll_time_ns,nanoseconds,89785.5449,24468.0000,215069.0000,31352.1682,43142.0000,49939.6000,55408.0000,67227.2500,83769.0000,105948.0000,134558.0000,155281.0000,185874.0000,,,,,,,1,Worker mean task poll time (nanoseconds)
10.96.28.158:8000,gauge,dynamo_frontend_stage_requests,requests,0.0004,0.0000,1.0000,0.0191,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,preprocess,,Number of requests currently in the given pipeline stage
10.96.28.158:8000,gauge,dynamo_frontend_active_requests,requests,3.9938,0.0000,4.0000,0.1467,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,,,,Qwen/Qwen3-30B-A3B-Instruct-2507-FP8-dynamo,,,,"Number of requests currently being handled by the frontend, from HTTP handler entry to response completion"
10.96.28.158:8000,gauge,dynamo_frontend_inflight_requests,requests,3.9938,0.0000,4.0000,0.1467,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,,,,Qwen/Qwen3-30B-A3B-Instruct-2507-FP8-dynamo,,,,Number of inflight requests
10.96.28.158:8000,gauge,dynamo_frontend_model_context_length,tokens,32768.0000,32768.0000,32768.0000,0.0000,32768.0000,32768.0000,32768.0000,32768.0000,32768.0000,32768.0000,32768.0000,32768.0000,32768.0000,,,,Qwen/Qwen3-30B-A3B-Instruct-2507-FP8-dynamo,,,,Maximum context length in tokens for a worker serving the model
10.96.28.158:8000,gauge,dynamo_frontend_model_kv_cache_block_size,tokens,16.0000,16.0000,16.0000,0.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,,,,Qwen/Qwen3-30B-A3B-Instruct-2507-FP8-dynamo,,,,KV cache block size in tokens for a worker serving the model
10.96.28.158:8000,gauge,dynamo_frontend_model_max_num_batched_tokens,tokens,2048.0000,2048.0000,2048.0000,0.0000,2048.0000,2048.0000,2048.0000,2048.0000,2048.0000,2048.0000,2048.0000,2048.0000,2048.0000,,,,Qwen/Qwen3-30B-A3B-Instruct-2507-FP8-dynamo,,,,Maximum number of batched tokens for a worker serving the model
10.96.28.158:8000,gauge,dynamo_frontend_model_max_num_seqs,,64.0000,64.0000,64.0000,0.0000,64.0000,64.0000,64.0000,64.0000,64.0000,64.0000,64.0000,64.0000,64.0000,,,,Qwen/Qwen3-30B-A3B-Instruct-2507-FP8-dynamo,,,,Maximum number of sequences for a worker serving the model
10.96.28.158:8000,gauge,dynamo_frontend_model_migration_limit,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,Qwen/Qwen3-30B-A3B-Instruct-2507-FP8-dynamo,,,,Maximum number of request migrations allowed for the model
10.96.28.158:8000,gauge,dynamo_frontend_model_total_kv_blocks,blocks,37685.0000,37685.0000,37685.0000,0.0000,37685.0000,37685.0000,37685.0000,37685.0000,37685.0000,37685.0000,37685.0000,37685.0000,37685.0000,,,,Qwen/Qwen3-30B-A3B-Instruct-2507-FP8-dynamo,,,,Total KV cache blocks available for a worker serving the model
10.96.28.158:8000,gauge,dynamo_frontend_queued_requests,requests,0.0256,0.0000,4.0000,0.2508,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,,,,Qwen/Qwen3-30B-A3B-Instruct-2507-FP8-dynamo,,,,Number of requests in HTTP processing queue
10.96.28.158:8000,gauge,dynamo_frontend_worker_last_input_sequence_tokens,tokens,8192.0055,8192.0000,8195.0000,0.1281,8192.0000,8192.0000,8192.0000,8192.0000,8192.0000,8192.0000,8192.0000,8192.0000,8192.0000,none,7150976462601319,decode,,,,,Last observed input sequence tokens per worker
10.96.28.158:8000,gauge,dynamo_frontend_worker_last_inter_token_latency_seconds,seconds,0.0583,0.0254,0.4387,0.0311,0.0474,0.0492,0.0500,0.0520,0.0553,0.0586,0.0606,0.0617,0.2731,none,7150976462601319,decode,,,,,Last observed inter-token latency per worker (seconds)
10.96.28.158:8000,gauge,dynamo_frontend_worker_last_time_to_first_token_seconds,seconds,3.8843,1.3396,5.5950,1.6906,2.2173,2.2173,2.2173,2.2173,2.2173,5.5950,5.5950,5.5950,5.5950,none,7150976462601319,decode,,,,,Last observed time to first token per worker (seconds)

Endpoint,Type,Metric,Unit,total,rate,rate_avg,rate_min,rate_max,rate_std,dynamo_component,dynamo_namespace,worker_id,router_id,error_type,status,endpoint,model,request_type,worker,Description
10.96.28.158:8000,counter,dynamo_frontend_detokenize_token_count,count,268533760.0000,294478.9092,,,,,,,,,,,,,,,Total tokens detokenized
10.96.28.158:8000,counter,dynamo_frontend_detokenize_total_us,,1822871245.0000,1998993.1091,,,,,,,,,,,,,,,Cumulative detokenization time (microseconds)
10.96.28.158:8000,counter,dynamo_frontend_event_loop_stall,,2.0000,0.0022,,,,,,,,,,,,,,,Number of event loop stalls (delay > 5ms)
10.96.28.158:8000,counter,dynamo_frontend_tokenizer_cache_hits,,0.0000,0.0000,,,,,,,,,,,,,,,Cumulative L1 tokenizer prefix-cache hits
10.96.28.158:8000,counter,dynamo_frontend_tokenizer_cache_misses,,0.0000,0.0000,,,,,,,,,,,,,,,Cumulative L1 tokenizer prefix-cache misses
10.96.28.158:8000,counter,dynamo_tokio_budget_forced_yield,,0.0000,0.0000,,,,,,,,,,,,,,,Number of times tasks were forced to yield after exhausting budget
10.96.28.158:8000,counter,dynamo_transport_tcp_bytes_received,,0.0000,0.0000,,,,,,,,,,,,,,,Total bytes received by TCP request client
10.96.28.158:8000,counter,dynamo_transport_tcp_bytes_sent,,328395.0000,360.1238,,,,,,,,,,,,,,,Total bytes sent by TCP request client
10.96.28.158:8000,counter,dynamo_transport_tcp_errors,errors,0.0000,0.0000,,,,,,,,,,,,,,,Total TCP request errors (send failure or timeout)
10.96.28.158:8000,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,0,Total number of times worker local queue overflowed
10.96.28.158:8000,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,1,Total number of times worker local queue overflowed
10.96.28.158:8000,counter,dynamo_tokio_worker_park_count,count,120332.0000,131.9582,,,,,,,,,,,,,,0,Total number of times worker has parked
10.96.28.158:8000,counter,dynamo_tokio_worker_park_count,count,128024.0000,140.3934,,,,,,,,,,,,,,1,Total number of times worker has parked
10.96.28.158:8000,counter,dynamo_tokio_worker_steal_count,count,13515.0000,14.8208,,,,,,,,,,,,,,0,Total number of tasks stolen by worker
10.96.28.158:8000,counter,dynamo_tokio_worker_steal_count,count,12784.0000,14.0192,,,,,,,,,,,,,,1,Total number of tasks stolen by worker
10.96.28.158:8000,counter,dynamo_frontend_output_tokens,tokens,65536.0000,71.8679,,,,,,,,,,,,Qwen/Qwen3-30B-A3B-Instruct-2507-FP8-dynamo,,,Total number of output tokens generated (updates in real-time)
10.96.28.158:8000,counter,dynamo_frontend_requests_started,,8.0000,0.0088,,,,,,,,,,,completions,Qwen/Qwen3-30B-A3B-Instruct-2507-FP8-dynamo,stream,,Total number of LLM requests accepted by the frontend handler
10.96.28.158:8000,counter,dynamo_frontend_requests,requests,8.0000,0.0088,,,,,,,,,,success,completions,Qwen/Qwen3-30B-A3B-Instruct-2507-FP8-dynamo,stream,,Total number of LLM requests processed
10.96.28.158:8000,counter,dynamo_router_shared_cache_errors,errors,0.0000,0.0000,,,,,,,,1546519708886363,,,,,,,Total shared cache query errors
10.96.28.158:8000,counter,dynamo_component_router_requests,requests,0.0000,0.0000,,,,,backend,token_labs_qwen3_30b_control_dynamo_agg,57e8d2de2e55b,1546519708886363,,,,,,,Total number of requests processed by the router

Endpoint,Type,Metric,Unit,count,count_rate,sum,sum_rate,avg,p1_estimate,p5_estimate,p10_estimate,p25_estimate,p50_estimate,p75_estimate,p90_estimate,p95_estimate,p99_estimate,dynamo_component,dynamo_namespace,router_id,worker_id,model,operation,stage,Description,buckets
10.96.28.158:8000,histogram,dynamo_frontend_event_loop_delay_seconds,seconds,81606,89.4906,95.7889,0.1050,0.0012,0.0001,0.0004,0.0008,0.0011,0.0012,0.0014,0.0015,0.0015,0.0015,,,,,,,,Event loop delay canary: drift from 10ms sleep (seconds),0=0;0.001=10382;0.005=81604;0.01=81604;0.025=81606;0.05=81606;0.1=81606;0.25=81606;0.5=81606;1=81606;+Inf=81606
10.96.28.158:8000,histogram,dynamo_frontend_template_seconds,seconds,0,,,,,,,,,,,,,,,,,,,,,Template application time in preprocessor (seconds),0.00001=0;0.00005=0;0.0001=0;0.0005=0;0.001=0;0.005=0;0.01=0;0.05=0;+Inf=0
10.96.28.158:8000,histogram,dynamo_frontend_tokenize_seconds,seconds,0,,,,,,,,,,,,,,,,,,,,,Tokenization time in preprocessor (seconds),0.0001=0;0.0005=0;0.001=0;0.005=0;0.01=0;0.05=0;0.1=0;0.5=0;1=0;+Inf=0
10.96.28.158:8000,histogram,dynamo_request_plane_queue_seconds,seconds,8,0.0088,0.0010,0.0000,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0002,0.0002,0.0002,,,,,,,,Time from generate() entry to send_request() (seconds),0.0001=1;0.0005=8;0.001=8;0.005=8;0.01=8;0.05=8;0.1=8;0.5=8;1=8;+Inf=8
10.96.28.158:8000,histogram,dynamo_request_plane_roundtrip_ttft_seconds,seconds,8,0.0088,23.2500,0.0255,2.9063,1.2542,1.3895,1.5585,1.9847,2.5319,3.5218,4.7390,5.1520,5.4825,,,,,,,,Time from send_request() to first response item (seconds),0.001=0;0.005=0;0.01=0;0.025=0;0.05=0;0.1=0;0.25=0;0.5=0;1=0;2.5=4;5=7;+Inf=8
10.96.28.158:8000,histogram,dynamo_request_plane_send_seconds,seconds,8,0.0088,0.0535,0.0001,0.0067,0.0002,0.0002,0.0003,0.0004,0.0005,0.0044,0.0215,0.0285,0.0341,,,,,,,,Time for send_request() to complete (seconds),0.0001=0;0.0005=4;0.001=6;0.005=6;0.01=6;0.05=8;0.1=8;0.5=8;1=8;+Inf=8
10.96.28.158:8000,histogram,dynamo_frontend_stage_duration_seconds,seconds,8,0.0088,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,route,Pipeline stage duration (seconds),0.0001=8;0.0005=8;0.001=8;0.005=8;0.01=8;0.05=8;0.1=8;0.5=8;1=8;2.5=8;5=8;+Inf=8
10.96.28.158:8000,histogram,dynamo_frontend_stage_duration_seconds,seconds,8,0.0088,23.2510,0.0255,2.9064,1.2543,1.3895,1.5586,1.9848,2.5319,3.5220,4.7391,5.1522,5.4826,,,,,,,transport_roundtrip,Pipeline stage duration (seconds),0.0001=0;0.0005=0;0.001=0;0.005=0;0.01=0;0.05=0;0.1=0;0.5=0;1=0;2.5=4;5=7;+Inf=8
10.96.28.158:8000,histogram,dynamo_frontend_tokenizer_latency_ms,milliseconds,8,0.0088,0.0545,0.0001,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,,,,,,detokenize,,Tokenizer latency in milliseconds,0.5=8;1=8;2=8;4=8;8=8;16=8;32=8;64=8;128=8;256=8;512=8;+Inf=8
10.96.28.158:8000,histogram,dynamo_frontend_tokenizer_latency_ms,milliseconds,8,0.0088,168.1916,0.1844,21.0240,10.2101,11.3301,12.7301,16.5091,21.3985,26.0701,28.8493,29.7757,30.5168,,,,,,tokenize,,Tokenizer latency in milliseconds,0.5=0;1=0;2=0;4=0;8=0;16=2;32=8;64=8;128=8;256=8;512=8;+Inf=8
10.96.28.158:8000,histogram,dynamo_frontend_cached_tokens,tokens,0,,,,,,,,,,,,,,,,,,Qwen/Qwen3-30B-A3B-Instruct-2507-FP8-dynamo,,,Number of cached tokens (prefix cache hits) per request,0=0;100=0;210=0;430=0;870=0;1800=0;3600=0;7400=0;15000=0;31000=0;63000=0;130000=0;+Inf=0
10.96.28.158:8000,histogram,dynamo_frontend_input_sequence_tokens,tokens,8,0.0088,65536.0000,71.8679,8192.0000,7400.0000,7400.0000,7400.0000,7400.0000,7736.6875,9260.8750,10258.3750,10590.8750,10856.8750,,,,,Qwen/Qwen3-30B-A3B-Instruct-2507-FP8-dynamo,,,Input sequence length in tokens,0=0;100=0;210=0;430=0;870=0;1800=0;3600=0;7400=0;15000=8;31000=8;63000=8;130000=8;+Inf=8
10.96.28.158:8000,histogram,dynamo_frontend_inter_token_latency_seconds,seconds,65528,71.8592,3622.5468,3.9725,0.0553,0.0450,0.0457,0.0467,0.0497,0.0547,0.0603,0.0636,0.0648,0.0657,,,,,Qwen/Qwen3-30B-A3B-Instruct-2507-FP8-dynamo,,,Inter-token latency in seconds,0=0;0.0019=0;0.0035=0;0.0067=0;0.013=0;0.024=1;0.045=51;0.084=65461;0.16=65467;0.3=65475;0.56=65528;1.1=65528;2=65528;+Inf=65528
10.96.28.158:8000,histogram,dynamo_frontend_output_sequence_tokens,tokens,8,0.0088,65536.0000,71.8679,8192.0000,7600.0000,7600.0000,7600.0000,7600.0000,7777.3125,9267.1250,10369.6250,10737.1250,11031.1250,,,,,Qwen/Qwen3-30B-A3B-Instruct-2507-FP8-dynamo,,,Output sequence length in tokens,0=0;100=0;210=0;430=0;880=0;1800=0;3700=0;7600=0;16000=8;32000=8;+Inf=8
10.96.28.158:8000,histogram,dynamo_frontend_request_duration_seconds,seconds,8,0.0088,3645.9751,3.9982,455.7469,405.0899,409.6282,415.3010,432.3197,460.6840,486.0644,489.4435,489.6476,489.8109,,,,,Qwen/Qwen3-30B-A3B-Instruct-2507-FP8-dynamo,,,Duration of LLM requests,0=0;2=0;4=0;8=0;16=0;32=0;64=0;130=0;260=0;510=8;+Inf=8
10.96.28.158:8000,histogram,dynamo_frontend_time_to_first_token_seconds,seconds,8,0.0088,23.4256,0.0257,2.9282,1.2924,1.4604,1.6704,2.1126,2.6037,3.6402,4.5144,4.9085,5.2238,,,,,Qwen/Qwen3-30B-A3B-Instruct-2507-FP8-dynamo,,,Time to first token in seconds,0=0;0.0022=0;0.0047=0;0.01=0;0.022=0;0.047=0;0.1=0;0.22=0;0.47=0;1=0;2.2=2;4.7=7;10=8;22=8;48=8;100=8;220=8;480=8;+Inf=8
10.96.28.158:8000,histogram,dynamo_router_overhead_block_hashing_ms,milliseconds,0,,,,,,,,,,,,,,,,1546519708886363,,,,,Time spent computing block hashes in milliseconds,0.001=0;0.002=0;0.004=0;0.008=0;0.016=0;0.032=0;0.064=0;0.128=0;0.256=0;0.512=0;1.024=0;2.048=0;4.096=0;8.192=0;16.384=0;+Inf=0
10.96.28.158:8000,histogram,dynamo_router_overhead_indexer_find_matches_ms,milliseconds,0,,,,,,,,,,,,,,,,1546519708886363,,,,,Time spent in indexer find_matches in milliseconds,0.01=0;0.03=0;0.09=0;0.27=0;0.81=0;2.43=0;7.290000000000001=0;21.870000000000005=0;65.61000000000001=0;196.83000000000004=0;590.4900000000001=0;1771.4700000000003=0;5314.410000000001=0;15943.230000000003=0;47829.69000000001=0;143489.07000000004=0;430467.2100000001=0;+Inf=0
10.96.28.158:8000,histogram,dynamo_router_overhead_scheduling_ms,milliseconds,0,,,,,,,,,,,,,,,,1546519708886363,,,,,Time spent in scheduler worker selection in milliseconds,0.01=0;0.03=0;0.09=0;0.27=0;0.81=0;2.43=0;7.290000000000001=0;21.870000000000005=0;65.61000000000001=0;196.83000000000004=0;590.4900000000001=0;1771.4700000000003=0;5314.410000000001=0;15943.230000000003=0;47829.69000000001=0;143489.07000000004=0;430467.2100000001=0;+Inf=0
10.96.28.158:8000,histogram,dynamo_router_overhead_seq_hashing_ms,milliseconds,0,,,,,,,,,,,,,,,,1546519708886363,,,,,Time spent computing sequence hashes in milliseconds,0.001=0;0.002=0;0.004=0;0.008=0;0.016=0;0.032=0;0.064=0;0.128=0;0.256=0;0.512=0;1.024=0;2.048=0;4.096=0;8.192=0;16.384=0;+Inf=0
10.96.28.158:8000,histogram,dynamo_router_overhead_shared_cache_query_ms,milliseconds,0,,,,,,,,,,,,,,,,1546519708886363,,,,,Time spent querying the shared KV cache in milliseconds,0.01=0;0.03=0;0.09=0;0.27=0;0.81=0;2.43=0;7.290000000000001=0;21.870000000000005=0;65.61000000000001=0;196.83000000000004=0;590.4900000000001=0;1771.4700000000003=0;5314.410000000001=0;15943.230000000003=0;47829.69000000001=0;143489.07000000004=0;430467.2100000001=0;+Inf=0
10.96.28.158:8000,histogram,dynamo_router_overhead_total_ms,milliseconds,0,,,,,,,,,,,,,,,,1546519708886363,,,,,Total routing overhead per request in milliseconds,0.01=0;0.03=0;0.09=0;0.27=0;0.81=0;2.43=0;7.290000000000001=0;21.870000000000005=0;65.61000000000001=0;196.83000000000004=0;590.4900000000001=0;1771.4700000000003=0;5314.410000000001=0;15943.230000000003=0;47829.69000000001=0;143489.07000000004=0;430467.2100000001=0;+Inf=0
10.96.28.158:8000,histogram,dynamo_component_router_input_sequence_tokens,tokens,0,,,,,,,,,,,,,,backend,token_labs_qwen3_30b_control_dynamo_agg,1546519708886363,57e8d2de2e55b,,,,Input sequence length in tokens observed at the router,0=0;100=0;210=0;430=0;870=0;1800=0;3600=0;7400=0;15000=0;31000=0;63000=0;130000=0;+Inf=0
10.96.28.158:8000,histogram,dynamo_component_router_inter_token_latency_seconds,seconds,0,,,,,,,,,,,,,,backend,token_labs_qwen3_30b_control_dynamo_agg,1546519708886363,57e8d2de2e55b,,,,Average inter-token latency observed at the router,0=0;0.0019=0;0.0035=0;0.0067=0;0.013=0;0.024=0;0.045=0;0.084=0;0.16=0;0.3=0;0.56=0;1.1=0;2=0;+Inf=0
10.96.28.158:8000,histogram,dynamo_component_router_kv_hit_rate,ratio,0,,,,,,,,,,,,,,backend,token_labs_qwen3_30b_control_dynamo_agg,1546519708886363,57e8d2de2e55b,,,,Predicted KV cache hit rate at routing time (0.0-1.0),0=0;0.05=0;0.1=0;0.15000000000000002=0;0.2=0;0.25=0;0.30000000000000004=0;0.35000000000000003=0;0.4=0;0.45=0;0.5=0;0.55=0;0.6000000000000001=0;0.65=0;0.7000000000000001=0;0.75=0;0.8=0;0.8500000000000001=0;0.9=0;0.9500000000000001=0;1=0;+Inf=0
10.96.28.158:8000,histogram,dynamo_component_router_kv_transfer_estimated_latency_seconds,seconds,0,,,,,,,,,,,,,,backend,token_labs_qwen3_30b_control_dynamo_agg,1546519708886363,57e8d2de2e55b,,,,Upper-bound estimation of KV cache transfer latency in disaggregated serving (prefill_complete to first_token),0=0;0.0019=0;0.0037=0;0.0072=0;0.014=0;0.027=0;0.052=0;0.1=0;0.19=0;0.37=0;0.72=0;1.4=0;2.7=0;5.2=0;10=0;+Inf=0
10.96.28.158:8000,histogram,dynamo_component_router_output_sequence_tokens,tokens,0,,,,,,,,,,,,,,backend,token_labs_qwen3_30b_control_dynamo_agg,1546519708886363,57e8d2de2e55b,,,,Output sequence length in tokens observed at the router,0=0;100=0;210=0;430=0;880=0;1800=0;3700=0;7600=0;16000=0;32000=0;+Inf=0
10.96.28.158:8000,histogram,dynamo_component_router_shared_cache_beyond_blocks,blocks,0,,,,,,,,,,,,,,backend,token_labs_qwen3_30b_control_dynamo_agg,1546519708886363,57e8d2de2e55b,,,,Shared cache blocks beyond device overlap for the selected worker,1=0;2=0;4=0;8=0;16=0;32=0;64=0;128=0;256=0;512=0;1024=0;2048=0;+Inf=0
10.96.28.158:8000,histogram,dynamo_component_router_shared_cache_hit_rate,ratio,0,,,,,,,,,,,,,,backend,token_labs_qwen3_30b_control_dynamo_agg,1546519708886363,57e8d2de2e55b,,,,Fraction of request blocks found in the shared KV cache (0.0-1.0),0=0;0.05=0;0.1=0;0.15000000000000002=0;0.2=0;0.25=0;0.30000000000000004=0;0.35000000000000003=0;0.4=0;0.45=0;0.5=0;0.55=0;0.6000000000000001=0;0.65=0;0.7000000000000001=0;0.75=0;0.8=0;0.8500000000000001=0;0.9=0;0.9500000000000001=0;1=0;+Inf=0
