Metric,avg,min,max,sum,p1,p5,p10,p25,p50,p75,p90,p95,p99,std
Usage Prompt Tokens (tokens),2051.00,2051.00,2051.00,4102.00,2051.00,2051.00,2051.00,2051.00,2051.00,2051.00,2051.00,2051.00,2051.00,0.00
Usage Total Tokens (tokens),3075.00,3075.00,3075.00,6150.00,3075.00,3075.00,3075.00,3075.00,3075.00,3075.00,3075.00,3075.00,3075.00,0.00

Metric,Value
Benchmark Duration (sec),18.60
Input Token Throughput (tokens/sec),220.43
OSL Mismatch Count,0.00
Output Token Throughput (tokens/sec),110.06
Request Count,2.00
Request Throughput (requests/sec),0.11
Total Input Sequence Length (tokens),4102.00
Total Output Sequence Length (tokens),2048.00
Total Output Tokens (tokens),2048.00
Total Token Throughput (tokens/sec),330.49
Total Usage Completion Tokens (tokens),2048.00
Total Usage Prompt Tokens (tokens),4102.00
Total Usage Total Tokens (tokens),6150.00
